settings,precision,mrr,map
bm25_1.8_0.75_false_djks_3, 0.7759999999999995, 1.0, 0.968804634354
bm25_1.8_0.75_false_djks_4, 0.7699999999999995, 1.0, 0.968231827916
bm25_1.8_0.75_false_djkw_1, 0.8069999999999997, 1.0, 0.984998196964
bm25_1.8_0.75_false_djkw_2, 0.8720000000000003, 1.0, 0.995731922399
bm25_1.8_0.75_false_djkw_3, 0.8670000000000005, 1.0, 0.992076625094
bm25_1.8_0.75_false_djkw_4, 0.8930000000000006, 1.0, 0.988546626984
bm25_1.8_0.75_false_djkws_1, 0.599, 1.0, 0.887131306689
bm25_1.8_0.75_false_djkws_2, 0.775, 1.0, 0.972373559146
bm25_1.8_0.75_false_djkws_3, 0.7820000000000004, 1.0, 0.98535289903
bm25_1.8_0.75_false_djkws_4, 0.8170000000000005, 1.0, 0.979245976631
bm25_1.8_0.75_false_djkp_1, 0.7649999999999997, 1.0, 0.924432279856
bm25_1.8_0.75_false_djkp_2, 0.8539999999999999, 1.0, 0.968326499118
bm25_1.8_0.75_false_djkp_3, 0.8819999999999998, 1.0, 0.986480363442
bm25_1.8_0.75_false_djkp_4, 0.8929999999999996, 1.0, 0.986176980978
bm25_1.8_0.75_false_djkps_1, 0.6689999999999998, 1.0, 0.908946467939
bm25_1.8_0.75_false_djkps_2, 0.7559999999999998, 1.0, 0.9517623693
bm25_1.8_0.75_false_djkps_3, 0.7739999999999995, 1.0, 0.972286115835
bm25_1.8_0.75_false_djkps_4, 0.7699999999999995, 1.0, 0.968644526329
bm25_1.8_0.75_false_djkpw_1, 0.8159999999999995, 1.0, 0.985655383913
bm25_1.8_0.75_false_djkpw_2, 0.8520000000000003, 1.0, 0.993870811287
bm25_1.8_0.75_false_djkpw_3, 0.8700000000000006, 1.0, 0.991815602167
bm25_1.8_0.75_false_djkpw_4, 0.8930000000000006, 1.0, 0.988903769841
bm25_1.8_0.75_false_djkpws_1, 0.6290000000000002, 1.0, 0.887599908667
bm25_1.8_0.75_false_djkpws_2, 0.7560000000000001, 1.0, 0.973941688713
bm25_1.8_0.75_false_djkpws_3, 0.7810000000000004, 1.0, 0.986314539242
bm25_1.8_0.75_false_djkpws_4, 0.8150000000000006, 1.0, 0.978672563933
bm25_1.8_1.00_true_x_1, 0.8199999999999998, 1.0, 0.939638321995
bm25_1.8_1.00_true_x_2, 0.8719999999999998, 1.0, 0.968790046296
bm25_1.8_1.00_true_x_3, 0.9019999999999995, 1.0, 0.988645998677
bm25_1.8_1.00_true_x_4, 0.8999999999999996, 1.0, 0.990485229277
bm25_1.8_1.00_true_s_1, 0.7209999999999998, 1.0, 0.922433508125
bm25_1.8_1.00_true_s_2, 0.7969999999999999, 1.0, 0.961880747669
bm25_1.8_1.00_true_s_3, 0.8039999999999992, 1.0, 0.973347938713
bm25_1.8_1.00_true_s_4, 0.7939999999999994, 1.0, 0.966148014298
bm25_1.8_1.00_true_w_1, 0.8500000000000005, 1.0, 0.981118898022
bm25_1.8_1.00_true_w_2, 0.8960000000000004, 1.0, 0.998009700176
bm25_1.8_1.00_true_w_3, 0.9000000000000006, 1.0, 0.995534391534
bm25_1.8_1.00_true_w_4, 0.8990000000000006, 1.0, 0.989602347884
bm25_1.8_1.00_true_ws_1, 0.6910000000000003, 1.0, 0.95460316358
bm25_1.8_1.00_true_ws_2, 0.8160000000000003, 1.0, 0.981181878307
bm25_1.8_1.00_true_ws_3, 0.8180000000000004, 1.0, 0.987422430083
bm25_1.8_1.00_true_ws_4, 0.7980000000000003, 1.0, 0.979512621252
bm25_1.8_1.00_true_p_1, 0.8289999999999997, 1.0, 0.94376266062
bm25_1.8_1.00_true_p_2, 0.8679999999999997, 1.0, 0.972342427249
bm25_1.8_1.00_true_p_3, 0.9039999999999995, 1.0, 0.989979332011
bm25_1.8_1.00_true_p_4, 0.8999999999999996, 1.0, 0.990485229277
bm25_1.8_1.00_true_ps_1, 0.7269999999999998, 1.0, 0.925933508125
bm25_1.8_1.00_true_ps_2, 0.7959999999999998, 1.0, 0.961091946964
bm25_1.8_1.00_true_ps_3, 0.8019999999999993, 1.0, 0.97512571649
bm25_1.8_1.00_true_ps_4, 0.7959999999999994, 1.0, 0.97192976033
bm25_1.8_1.00_true_pw_1, 0.8500000000000004, 1.0, 0.983205317775
bm25_1.8_1.00_true_pw_2, 0.8820000000000005, 1.0, 0.993175485009
bm25_1.8_1.00_true_pw_3, 0.8870000000000005, 1.0, 0.995534391534
bm25_1.8_1.00_true_pw_4, 0.8970000000000005, 1.0, 0.990852347884
bm25_1.8_1.00_true_pws_1, 0.698, 1.0, 0.959915183296
bm25_1.8_1.00_true_pws_2, 0.7810000000000004, 1.0, 0.975675540123
bm25_1.8_1.00_true_pws_3, 0.7890000000000005, 1.0, 0.980879275321
bm25_1.8_1.00_true_pws_4, 0.8000000000000003, 1.0, 0.979786541005
bm25_1.8_1.00_true_k_1, 0.8169999999999998, 1.0, 0.932534706475
bm25_1.8_1.00_true_k_2, 0.8679999999999999, 1.0, 0.969171957672
bm25_1.8_1.00_true_k_3, 0.9039999999999998, 1.0, 0.987494472789
bm25_1.8_1.00_true_k_4, 0.8959999999999998, 1.0, 0.990408840388
bm25_1.8_1.00_true_ks_1, 0.7249999999999999, 1.0, 0.913207758566
bm25_1.8_1.00_true_ks_2, 0.7939999999999996, 1.0, 0.95938146416
bm25_1.8_1.00_true_ks_3, 0.8039999999999995, 1.0, 0.971643471277
bm25_1.8_1.00_true_ks_4, 0.7759999999999994, 1.0, 0.967573853616
bm25_1.8_1.00_true_kw_1, 0.8290000000000002, 1.0, 0.983462758251
bm25_1.8_1.00_true_kw_2, 0.894, 1.0, 0.993169863316
bm25_1.8_1.00_true_kw_3, 0.8950000000000006, 1.0, 0.994366071429
bm25_1.8_1.00_true_kw_4, 0.8970000000000005, 1.0, 0.989950947972
bm25_1.8_1.00_true_kws_1, 0.671, 1.0, 0.941319976694
bm25_1.8_1.00_true_kws_2, 0.8129999999999998, 1.0, 0.975335490678
bm25_1.8_1.00_true_kws_3, 0.8150000000000004, 1.0, 0.985512566138
bm25_1.8_1.00_true_kws_4, 0.8030000000000004, 1.0, 0.977050925926
bm25_1.8_1.00_true_kp_1, 0.8199999999999998, 1.0, 0.935562484253
bm25_1.8_1.00_true_kp_2, 0.8619999999999998, 1.0, 0.971986772487
bm25_1.8_1.00_true_kp_3, 0.9079999999999997, 1.0, 0.986091695011
bm25_1.8_1.00_true_kp_4, 0.8949999999999997, 1.0, 0.990408840388
bm25_1.8_1.00_true_kps_1, 0.7289999999999999, 1.0, 0.913154848513
bm25_1.8_1.00_true_kps_2, 0.7869999999999997, 1.0, 0.960970970333
bm25_1.8_1.00_true_kps_3, 0.8009999999999993, 1.0, 0.974072042706
bm25_1.8_1.00_true_kps_4, 0.7719999999999995, 1.0, 0.971129409171
bm25_1.8_1.00_true_kpw_1, 0.8300000000000004, 1.0, 0.984665099836
bm25_1.8_1.00_true_kpw_2, 0.887, 1.0, 0.992488315697
bm25_1.8_1.00_true_kpw_3, 0.8790000000000004, 1.0, 0.994979717813
bm25_1.8_1.00_true_kpw_4, 0.8920000000000006, 1.0, 0.991576058201
bm25_1.8_1.00_true_kpws_1, 0.6710000000000003, 1.0, 0.951248256803
bm25_1.8_1.00_true_kpws_2, 0.7889999999999998, 1.0, 0.971675878685
bm25_1.8_1.00_true_kpws_3, 0.7810000000000005, 1.0, 0.983530974427
bm25_1.8_1.00_true_kpws_4, 0.7990000000000005, 1.0, 0.974185185185
bm25_1.8_1.00_true_j_1, 0.7809999999999999, 1.0, 0.939144085412
bm25_1.8_1.00_true_j_2, 0.8649999999999998, 1.0, 0.96730026455
bm25_1.8_1.00_true_j_3, 0.8849999999999996, 1.0, 0.988630566578
bm25_1.8_1.00_true_j_4, 0.8999999999999996, 1.0, 0.98763106261
bm25_1.8_1.00_true_js_1, 0.7019999999999997, 1.0, 0.908206372827
bm25_1.8_1.00_true_js_2, 0.7849999999999998, 1.0, 0.957579341459
bm25_1.8_1.00_true_js_3, 0.7829999999999994, 1.0, 0.970393353175
bm25_1.8_1.00_true_js_4, 0.7919999999999991, 1.0, 0.964688413328
bm25_1.8_1.00_true_jw_1, 0.8560000000000006, 1.0, 0.980763503086
bm25_1.8_1.00_true_jw_2, 0.879, 1.0, 0.993030643739
bm25_1.8_1.00_true_jw_3, 0.8990000000000004, 1.0, 0.994427358907
bm25_1.8_1.00_true_jw_4, 0.8970000000000005, 1.0, 0.99181037415
bm25_1.8_1.00_true_jws_1, 0.682, 1.0, 0.950340006929
bm25_1.8_1.00_true_jws_2, 0.7960000000000003, 1.0, 0.97401295194
bm25_1.8_1.00_true_jws_3, 0.8040000000000002, 1.0, 0.983610284392
bm25_1.8_1.00_true_jws_4, 0.8190000000000004, 1.0, 0.981217868166
bm25_1.8_1.00_true_jp_1, 0.7859999999999998, 1.0, 0.938054138322
bm25_1.8_1.00_true_jp_2, 0.8539999999999998, 1.0, 0.971342151675
bm25_1.8_1.00_true_jp_3, 0.8869999999999995, 1.0, 0.989963899912
bm25_1.8_1.00_true_jp_4, 0.8999999999999996, 1.0, 0.98763106261
bm25_1.8_1.00_true_jps_1, 0.7009999999999998, 1.0, 0.912599670887
bm25_1.8_1.00_true_jps_2, 0.7600000000000001, 1.0, 0.959556854686
bm25_1.8_1.00_true_jps_3, 0.7809999999999994, 1.0, 0.975208167989
bm25_1.8_1.00_true_jps_4, 0.7959999999999993, 1.0, 0.969327302217
bm25_1.8_1.00_true_jpw_1, 0.8620000000000003, 1.0, 0.97845960097
bm25_1.8_1.00_true_jpw_2, 0.8790000000000003, 1.0, 0.994892967372
bm25_1.8_1.00_true_jpw_3, 0.8830000000000002, 1.0, 0.994566247795
bm25_1.8_1.00_true_jpw_4, 0.8950000000000005, 1.0, 0.993102040816
bm25_1.8_1.00_true_jpws_1, 0.7250000000000001, 1.0, 0.951300390527
bm25_1.8_1.00_true_jpws_2, 0.7740000000000004, 1.0, 0.973994433422
bm25_1.8_1.00_true_jpws_3, 0.8020000000000003, 1.0, 0.987251818783
bm25_1.8_1.00_true_jpws_4, 0.8200000000000004, 1.0, 0.982356757055
bm25_1.8_1.00_true_jk_1, 0.773, 1.0, 0.935979623331
bm25_1.8_1.00_true_jk_2, 0.8579999999999997, 1.0, 0.969293871252
bm25_1.8_1.00_true_jk_3, 0.8839999999999998, 1.0, 0.986487197657
bm25_1.8_1.00_true_jk_4, 0.8869999999999998, 1.0, 0.986038092089
bm25_1.8_1.00_true_jks_1, 0.6819999999999997, 1.0, 0.908651762094
bm25_1.8_1.00_true_jks_2, 0.7789999999999998, 1.0, 0.958909005732
bm25_1.8_1.00_true_jks_3, 0.7839999999999995, 1.0, 0.970257015306
bm25_1.8_1.00_true_jks_4, 0.7729999999999994, 1.0, 0.965558925422
bm25_1.8_1.00_true_jkw_1, 0.8340000000000003, 1.0, 0.986077121126
bm25_1.8_1.00_true_jkw_2, 0.8780000000000004, 1.0, 0.99584303351
bm25_1.8_1.00_true_jkw_3, 0.8730000000000006, 1.0, 0.99430026455
bm25_1.8_1.00_true_jkw_4, 0.8920000000000006, 1.0, 0.991537147266
bm25_1.8_1.00_true_jkws_1, 0.6450000000000002, 1.0, 0.902513077916
bm25_1.8_1.00_true_jkws_2, 0.785, 1.0, 0.972518345301
bm25_1.8_1.00_true_jkws_3, 0.7950000000000003, 1.0, 0.985749724427
bm25_1.8_1.00_true_jkws_4, 0.8200000000000006, 1.0, 0.98341837522
bm25_1.8_1.00_true_jkp_1, 0.7739999999999998, 1.0, 0.929091340703
bm25_1.8_1.00_true_jkp_2, 0.8519999999999998, 1.0, 0.970520943563
bm25_1.8_1.00_true_jkp_3, 0.8819999999999998, 1.0, 0.98782053099
bm25_1.8_1.00_true_jkp_4, 0.8939999999999997, 1.0, 0.986704758755
bm25_1.8_1.00_true_jkps_1, 0.6799999999999998, 1.0, 0.910657494016
bm25_1.8_1.00_true_jkps_2, 0.7589999999999999, 1.0, 0.956418831885
bm25_1.8_1.00_true_jkps_3, 0.7819999999999995, 1.0, 0.973905163454
bm25_1.8_1.00_true_jkps_4, 0.7709999999999994, 1.0, 0.967971623835
bm25_1.8_1.00_true_jkpw_1, 0.8419999999999999, 1.0, 0.987655439027
bm25_1.8_1.00_true_jkpw_2, 0.8560000000000002, 1.0, 0.995406525573
bm25_1.8_1.00_true_jkpw_3, 0.8750000000000004, 1.0, 0.993928130511
bm25_1.8_1.00_true_jkpw_4, 0.8920000000000006, 1.0, 0.992952491182
bm25_1.8_1.00_true_jkpws_1, 0.6690000000000002, 1.0, 0.904989235324
bm25_1.8_1.00_true_jkpws_2, 0.768, 1.0, 0.974694271227
bm25_1.8_1.00_true_jkpws_3, 0.7910000000000003, 1.0, 0.985794697972
bm25_1.8_1.00_true_jkpws_4, 0.8240000000000006, 1.0, 0.983886629189
bm25_1.8_1.00_true_d_1, 0.7999999999999996, 1.0, 0.932940901361
bm25_1.8_1.00_true_d_2, 0.8709999999999998, 1.0, 0.966595601852
bm25_1.8_1.00_true_d_3, 0.9019999999999995, 1.0, 0.988009093915
bm25_1.8_1.00_true_d_4, 0.8999999999999996, 1.0, 0.990825507055
bm25_1.8_1.00_true_ds_1, 0.7089999999999996, 1.0, 0.919532005858
bm25_1.8_1.00_true_ds_2, 0.7919999999999999, 1.0, 0.957259558453
bm25_1.8_1.00_true_ds_3, 0.8009999999999994, 1.0, 0.972984843474
bm25_1.8_1.00_true_ds_4, 0.7929999999999993, 1.0, 0.966185996158
bm25_1.8_1.00_true_dw_1, 0.8420000000000002, 1.0, 0.978692090262
bm25_1.8_1.00_true_dw_2, 0.8900000000000005, 1.0, 0.996432539683
bm25_1.8_1.00_true_dw_3, 0.8910000000000005, 1.0, 0.994649470899
bm25_1.8_1.00_true_dw_4, 0.9010000000000007, 1.0, 0.987741236772
bm25_1.8_1.00_true_dws_1, 0.6830000000000003, 1.0, 0.943942008377
bm25_1.8_1.00_true_dws_2, 0.8039999999999998, 1.0, 0.978561555178
bm25_1.8_1.00_true_dws_3, 0.8010000000000003, 1.0, 0.987962962963
bm25_1.8_1.00_true_dws_4, 0.7980000000000004, 1.0, 0.979552303792
bm25_1.8_1.00_true_dp_1, 0.8089999999999996, 1.0, 0.938065239985
bm25_1.8_1.00_true_dp_2, 0.8679999999999997, 1.0, 0.969897982804
bm25_1.8_1.00_true_dp_3, 0.9039999999999995, 1.0, 0.989342427249
bm25_1.8_1.00_true_dp_4, 0.8999999999999996, 1.0, 0.990825507055
bm25_1.8_1.00_true_dps_1, 0.7129999999999996, 1.0, 0.924717191043
bm25_1.8_1.00_true_dps_2, 0.7909999999999998, 1.0, 0.956705325649
bm25_1.8_1.00_true_dps_3, 0.8009999999999994, 1.0, 0.971984843474
bm25_1.8_1.00_true_dps_4, 0.7949999999999993, 1.0, 0.971773297745
bm25_1.8_1.00_true_dpw_1, 0.8440000000000001, 1.0, 0.984079719388
bm25_1.8_1.00_true_dpw_2, 0.8750000000000003, 1.0, 0.991929012346
bm25_1.8_1.00_true_dpw_3, 0.8810000000000006, 1.0, 0.994760582011
bm25_1.8_1.00_true_dpw_4, 0.8990000000000005, 1.0, 0.988217427249
bm25_1.8_1.00_true_dpws_1, 0.682, 1.0, 0.955455149282
bm25_1.8_1.00_true_dpws_2, 0.758, 1.0, 0.970174264613
bm25_1.8_1.00_true_dpws_3, 0.7720000000000005, 1.0, 0.980405919312
bm25_1.8_1.00_true_dpws_4, 0.7960000000000004, 1.0, 0.978788029101
bm25_1.8_1.00_true_dk_1, 0.7929999999999996, 1.0, 0.931079349332
bm25_1.8_1.00_true_dk_2, 0.8669999999999998, 1.0, 0.967270723104
bm25_1.8_1.00_true_dk_3, 0.8999999999999997, 1.0, 0.986332876669
bm25_1.8_1.00_true_dk_4, 0.8939999999999997, 1.0, 0.989214395944
bm25_1.8_1.00_true_dks_1, 0.7109999999999996, 1.0, 0.914627999811
bm25_1.8_1.00_true_dks_2, 0.7899999999999998, 1.0, 0.955748811099
bm25_1.8_1.00_true_dks_3, 0.7959999999999994, 1.0, 0.970691090325
bm25_1.8_1.00_true_dks_4, 0.7689999999999997, 1.0, 0.972728237591
bm25_1.8_1.00_true_dkw_1, 0.807, 1.0, 0.987914698287
bm25_1.8_1.00_true_dkw_2, 0.8890000000000002, 1.0, 0.991987323633
bm25_1.8_1.00_true_dkw_3, 0.8900000000000006, 1.0, 0.99362457483
bm25_1.8_1.00_true_dkw_4, 0.9000000000000006, 1.0, 0.988244598765
bm25_1.8_1.00_true_dkws_1, 0.649, 1.0, 0.929793860229
bm25_1.8_1.00_true_dkws_2, 0.7919999999999997, 1.0, 0.973501149534
bm25_1.8_1.00_true_dkws_3, 0.8080000000000004, 1.0, 0.98605026455
bm25_1.8_1.00_true_dkws_4, 0.8030000000000004, 1.0, 0.977743000441
bm25_1.8_1.00_true_dkp_1, 0.7939999999999996, 1.0, 0.934634904888
bm25_1.8_1.00_true_dkp_2, 0.8609999999999998, 1.0, 0.969850970018
bm25_1.8_1.00_true_dkp_3, 0.9079999999999997, 1.0, 0.984930098891
bm25_1.8_1.00_true_dkp_4, 0.8939999999999997, 1.0, 0.989214395944
bm25_1.8_1.00_true_dkps_1, 0.7109999999999996, 1.0, 0.915496291572
bm25_1.8_1.00_true_dkps_2, 0.7849999999999998, 1.0, 0.954560539494
bm25_1.8_1.00_true_dkps_3, 0.7929999999999994, 1.0, 0.972619661754
bm25_1.8_1.00_true_dkps_4, 0.7669999999999996, 1.0, 0.974506015369
bm25_1.8_1.00_true_dkpw_1, 0.807, 1.0, 0.984688397581
bm25_1.8_1.00_true_dkpw_2, 0.8830000000000001, 1.0, 0.991252314815
bm25_1.8_1.00_true_dkpw_3, 0.8710000000000007, 1.0, 0.993738221214
bm25_1.8_1.00_true_dkpw_4, 0.8950000000000007, 1.0, 0.988980820106
bm25_1.8_1.00_true_dkpws_1, 0.6560000000000004, 1.0, 0.935569614512
bm25_1.8_1.00_true_dkpws_2, 0.7659999999999998, 1.0, 0.967067838246
bm25_1.8_1.00_true_dkpws_3, 0.7590000000000007, 1.0, 0.983878196649
bm25_1.8_1.00_true_dkpws_4, 0.7960000000000004, 1.0, 0.97368832672
bm25_1.8_1.00_true_dj_1, 0.7729999999999997, 1.0, 0.931015447846
bm25_1.8_1.00_true_dj_2, 0.8639999999999997, 1.0, 0.964334215168
bm25_1.8_1.00_true_dj_3, 0.8849999999999996, 1.0, 0.987993661817
bm25_1.8_1.00_true_dj_4, 0.8999999999999996, 1.0, 0.988158840388
bm25_1.8_1.00_true_djs_1, 0.6829999999999997, 1.0, 0.908786541005
bm25_1.8_1.00_true_djs_2, 0.7819999999999999, 1.0, 0.95278095868
bm25_1.8_1.00_true_djs_3, 0.7819999999999995, 1.0, 0.968252480159
bm25_1.8_1.00_true_djs_4, 0.790999999999999, 1.0, 0.964531950743
bm25_1.8_1.00_true_djw_1, 0.8400000000000002, 1.0, 0.985561413454
bm25_1.8_1.00_true_djw_2, 0.8710000000000001, 1.0, 0.991684964727
bm25_1.8_1.00_true_djw_3, 0.8890000000000007, 1.0, 0.992888384984
bm25_1.8_1.00_true_djw_4, 0.8950000000000006, 1.0, 0.987111520534
bm25_1.8_1.00_true_djws_1, 0.654, 1.0, 0.939599041005
bm25_1.8_1.00_true_djws_2, 0.7749999999999999, 1.0, 0.972457396384
bm25_1.8_1.00_true_djws_3, 0.7990000000000004, 1.0, 0.983110284392
bm25_1.8_1.00_true_djws_4, 0.8150000000000004, 1.0, 0.977427358907
bm25_1.8_1.00_true_djp_1, 0.7789999999999996, 1.0, 0.927711215042
bm25_1.8_1.00_true_djp_2, 0.8539999999999998, 1.0, 0.967681657848
bm25_1.8_1.00_true_djp_3, 0.8869999999999995, 1.0, 0.98932699515
bm25_1.8_1.00_true_djp_4, 0.8999999999999996, 1.0, 0.988158840388
bm25_1.8_1.00_true_djps_1, 0.6819999999999997, 1.0, 0.91137428351
bm25_1.8_1.00_true_djps_2, 0.757, 1.0, 0.954115614764
bm25_1.8_1.00_true_djps_3, 0.7779999999999994, 1.0, 0.972928406085
bm25_1.8_1.00_true_djps_4, 0.7949999999999992, 1.0, 0.969004172965
bm25_1.8_1.00_true_djpw_1, 0.8419999999999999, 1.0, 0.983958845112
bm25_1.8_1.00_true_djpw_2, 0.8700000000000003, 1.0, 0.993990244709
bm25_1.8_1.00_true_djpw_3, 0.8730000000000006, 1.0, 0.993027273873
bm25_1.8_1.00_true_djpw_4, 0.8950000000000006, 1.0, 0.990200806248
bm25_1.8_1.00_true_djpws_1, 0.676, 1.0, 0.944145871126
bm25_1.8_1.00_true_djpws_2, 0.7530000000000002, 1.0, 0.97222707231
bm25_1.8_1.00_true_djpws_3, 0.7930000000000004, 1.0, 0.989061342593
bm25_1.8_1.00_true_djpws_4, 0.8150000000000006, 1.0, 0.978417438272
bm25_1.8_1.00_true_djk_1, 0.7629999999999997, 1.0, 0.928177705341
bm25_1.8_1.00_true_djk_2, 0.8579999999999997, 1.0, 0.966960537919
bm25_1.8_1.00_true_djk_3, 0.8839999999999998, 1.0, 0.985147030108
bm25_1.8_1.00_true_djk_4, 0.8849999999999996, 1.0, 0.984843647644
bm25_1.8_1.00_true_djks_1, 0.6709999999999997, 1.0, 0.908485142668
bm25_1.8_1.00_true_djks_2, 0.7759999999999998, 1.0, 0.954689617977
bm25_1.8_1.00_true_djks_3, 0.7759999999999995, 1.0, 0.968804634354
bm25_1.8_1.00_true_djks_4, 0.7699999999999995, 1.0, 0.968231827916
bm25_1.8_1.00_true_djkw_1, 0.8069999999999997, 1.0, 0.984998196964
bm25_1.8_1.00_true_djkw_2, 0.8720000000000003, 1.0, 0.995731922399
bm25_1.8_1.00_true_djkw_3, 0.8670000000000005, 1.0, 0.992076625094
bm25_1.8_1.00_true_djkw_4, 0.8930000000000006, 1.0, 0.988546626984
bm25_1.8_1.00_true_djkws_1, 0.599, 1.0, 0.887131306689
bm25_1.8_1.00_true_djkws_2, 0.775, 1.0, 0.972373559146
bm25_1.8_1.00_true_djkws_3, 0.7820000000000004, 1.0, 0.98535289903
bm25_1.8_1.00_true_djkws_4, 0.8170000000000005, 1.0, 0.979245976631
bm25_1.8_1.00_true_djkp_1, 0.7649999999999997, 1.0, 0.924432279856
bm25_1.8_1.00_true_djkp_2, 0.8539999999999999, 1.0, 0.968326499118
bm25_1.8_1.00_true_djkp_3, 0.8819999999999998, 1.0, 0.986480363442
bm25_1.8_1.00_true_djkp_4, 0.8929999999999996, 1.0, 0.986176980978
bm25_1.8_1.00_true_djkps_1, 0.6689999999999998, 1.0, 0.908946467939
bm25_1.8_1.00_true_djkps_2, 0.7559999999999998, 1.0, 0.9517623693
bm25_1.8_1.00_true_djkps_3, 0.7739999999999995, 1.0, 0.972286115835
bm25_1.8_1.00_true_djkps_4, 0.7699999999999995, 1.0, 0.968644526329
bm25_1.8_1.00_true_djkpw_1, 0.8159999999999995, 1.0, 0.985655383913
bm25_1.8_1.00_true_djkpw_2, 0.8520000000000003, 1.0, 0.993870811287
bm25_1.8_1.00_true_djkpw_3, 0.8700000000000006, 1.0, 0.991815602167
bm25_1.8_1.00_true_djkpw_4, 0.8930000000000006, 1.0, 0.988903769841
bm25_1.8_1.00_true_djkpws_1, 0.6290000000000002, 1.0, 0.887599908667
bm25_1.8_1.00_true_djkpws_2, 0.7560000000000001, 1.0, 0.973941688713
bm25_1.8_1.00_true_djkpws_3, 0.7810000000000004, 1.0, 0.986314539242
bm25_1.8_1.00_true_djkpws_4, 0.8150000000000006, 1.0, 0.978672563933
bm25_1.8_1.00_false_x_1, 0.8199999999999998, 1.0, 0.939638321995
bm25_1.8_1.00_false_x_2, 0.8719999999999998, 1.0, 0.968790046296
bm25_1.8_1.00_false_x_3, 0.9019999999999995, 1.0, 0.988645998677
bm25_1.8_1.00_false_x_4, 0.8999999999999996, 1.0, 0.990485229277
bm25_1.8_1.00_false_s_1, 0.7209999999999998, 1.0, 0.922433508125
bm25_1.8_1.00_false_s_2, 0.7969999999999999, 1.0, 0.961880747669
bm25_1.8_1.00_false_s_3, 0.8039999999999992, 1.0, 0.973347938713
bm25_1.8_1.00_false_s_4, 0.7939999999999994, 1.0, 0.966148014298
bm25_1.8_1.00_false_w_1, 0.8500000000000005, 1.0, 0.981118898022
bm25_1.8_1.00_false_w_2, 0.8960000000000004, 1.0, 0.998009700176
bm25_1.8_1.00_false_w_3, 0.9000000000000006, 1.0, 0.995534391534
bm25_1.8_1.00_false_w_4, 0.8990000000000006, 1.0, 0.989602347884
bm25_1.8_1.00_false_ws_1, 0.6910000000000003, 1.0, 0.95460316358
bm25_1.8_1.00_false_ws_2, 0.8160000000000003, 1.0, 0.981181878307
bm25_1.8_1.00_false_ws_3, 0.8180000000000004, 1.0, 0.987422430083
bm25_1.8_1.00_false_ws_4, 0.7980000000000003, 1.0, 0.979512621252
bm25_1.8_1.00_false_p_1, 0.8289999999999997, 1.0, 0.94376266062
bm25_1.8_1.00_false_p_2, 0.8679999999999997, 1.0, 0.972342427249
bm25_1.8_1.00_false_p_3, 0.9039999999999995, 1.0, 0.989979332011
bm25_1.8_1.00_false_p_4, 0.8999999999999996, 1.0, 0.990485229277
bm25_1.8_1.00_false_ps_1, 0.7269999999999998, 1.0, 0.925933508125
bm25_1.8_1.00_false_ps_2, 0.7959999999999998, 1.0, 0.961091946964
bm25_1.8_1.00_false_ps_3, 0.8019999999999993, 1.0, 0.97512571649
bm25_1.8_1.00_false_ps_4, 0.7959999999999994, 1.0, 0.97192976033
bm25_1.8_1.00_false_pw_1, 0.8500000000000004, 1.0, 0.983205317775
bm25_1.8_1.00_false_pw_2, 0.8820000000000005, 1.0, 0.993175485009
bm25_1.8_1.00_false_pw_3, 0.8870000000000005, 1.0, 0.995534391534
bm25_1.8_1.00_false_pw_4, 0.8970000000000005, 1.0, 0.990852347884
bm25_1.8_1.00_false_pws_1, 0.698, 1.0, 0.959915183296
bm25_1.8_1.00_false_pws_2, 0.7810000000000004, 1.0, 0.975675540123
bm25_1.8_1.00_false_pws_3, 0.7890000000000005, 1.0, 0.980879275321
bm25_1.8_1.00_false_pws_4, 0.8000000000000003, 1.0, 0.979786541005
bm25_1.8_1.00_false_k_1, 0.8169999999999998, 1.0, 0.932534706475
bm25_1.8_1.00_false_k_2, 0.8679999999999999, 1.0, 0.969171957672
bm25_1.8_1.00_false_k_3, 0.9039999999999998, 1.0, 0.987494472789
bm25_1.8_1.00_false_k_4, 0.8959999999999998, 1.0, 0.990408840388
bm25_1.8_1.00_false_ks_1, 0.7249999999999999, 1.0, 0.913207758566
bm25_1.8_1.00_false_ks_2, 0.7939999999999996, 1.0, 0.95938146416
bm25_1.8_1.00_false_ks_3, 0.8039999999999995, 1.0, 0.971643471277
bm25_1.8_1.00_false_ks_4, 0.7759999999999994, 1.0, 0.967573853616
bm25_1.8_1.00_false_kw_1, 0.8290000000000002, 1.0, 0.983462758251
bm25_1.8_1.00_false_kw_2, 0.894, 1.0, 0.993169863316
bm25_1.8_1.00_false_kw_3, 0.8950000000000006, 1.0, 0.994366071429
bm25_1.8_1.00_false_kw_4, 0.8970000000000005, 1.0, 0.989950947972
bm25_1.8_1.00_false_kws_1, 0.671, 1.0, 0.941319976694
bm25_1.8_1.00_false_kws_2, 0.8129999999999998, 1.0, 0.975335490678
bm25_1.8_1.00_false_kws_3, 0.8150000000000004, 1.0, 0.985512566138
bm25_1.8_1.00_false_kws_4, 0.8030000000000004, 1.0, 0.977050925926
bm25_1.8_1.00_false_kp_1, 0.8199999999999998, 1.0, 0.935562484253
bm25_1.8_1.00_false_kp_2, 0.8619999999999998, 1.0, 0.971986772487
bm25_1.8_1.00_false_kp_3, 0.9079999999999997, 1.0, 0.986091695011
